['el asesinato', 'murder', 'N', 'm']
['permanecer', 'to stay', 'V', None]
['el masaje', 'massage', 'N', 'm']
['el círculo', 'circle', 'N', 'm']
['el/la guía', 'guide', 'N', 'm/f']
['mentir', 'to lie', 'V', None]
['tranquilizar', 'to calm down', 'V', None]
['la destrucción', 'destruction', 'N', 'f']
['el perfil', 'profile', 'N', 'm']
['genial', 'great', 'Adj', None]
['el grial', 'Grail', 'N', 'm']
['la esencia', 'essence', 'N', 'f']
['quitar', 'to remove', 'V', None]
['el/la director', 'director', 'N', 'm/f']
['suyo', 'his', 'Adj', None]
['la copia', 'copy', 'N', 'f']
['la juventud', 'youth', 'N', 'f']
['la pirámide', 'pyramid', 'N', 'f']
['el/la vaquero', 'cowboy', 'N', 'm/f']
['ordenar', 'to order', 'V', None]
['el paso', 'step', 'N', 'm']
['la instrucción', 'education', 'N', 'f']
['el kilo', 'kilo', 'N', 'm']
['aburrir', 'to bore', 'V', None]
['el lujo', 'luxury', 'N', 'm']
['la pistola', 'pistol', 'N', 'f']
['disfrutar', 'to enjoy', 'V', None]
['desaparecer', 'to disappear', 'V', None]
['sobrevivir', 'to survive', 'V', None]
['breve', 'brief', 'Adj', None]
['gritar', 'to scream', 'V', None]
['el helicóptero', 'helicopter', 'N', 'm']
['civil', 'civil', 'Adj', None]
['cualquiera', 'any', 'N', None]
['la cantidad', 'amount', 'N', 'f']
['falso', 'false', 'Adj', None]
['la opción', 'option', 'N', 'f']
['coño', 'fuck', 'Conj', None]
['la paciencia', 'patience', 'N', 'f']
['el orgullo', 'pride', 'N', 'm']
['caray', 'Wow!', 'Conj', None]
['el/la colega', 'colleague', 'N', 'm/f']
['la temperatura', 'temperature', 'N', 'f']
['el/la pastor', 'shepherd', 'N', 'm/f']
['el/la gerente', 'manager', 'N', 'm/f']
['el almacén', 'warehouse', 'N', 'm']
['el revés', 'back', 'N', 'm']
['el sobrino', 'nephew', 'N', 'm']
['desagradable', 'unpleasant', 'Adj', None]
['raro', 'weird', 'Adj', None]
['el sexo', 'sex', 'N', 'm']
['negociar', 'to negotiate', 'V', None]
['el hígado', 'liver', 'N', 'm']
['delante', 'in front', 'Adv', None]
['el oxígeno', 'oxygen', 'N', 'm']
['el cariño', 'affection', 'N', 'm']
['el/la secretaria', 'secretary', 'N', 'm/f']
